gid,name,logged_hours,n_tasks,archetype,n_videos,n_modules,n_animations,other_deliverables,evidence
1209298164735103,AI for the Notre Dame Community,448.7,88,full_course,,5,,,"Sections Analysis/Design/Pre-Production/Production/Post-Production/Design Development; tasks 'Create Course Map Document','Finalize Modules on Course Map','M1..M5 Content Development','Build Course in Canvas','Finalize Assessments','Finalize IVQ's','QA Course Build' = full Canvas course build w/ 5 m"
1208963580488220,Responsible and Ethical AI,278.63,154,full_course,,,,,Course Map + 'Develop scripts for Week 1..13' + 'Filming and Graphics for week 1..13' + 'Finalize Week N Deliverable' + 'Canvas Launch' = full 13-week online course
1209213189516073,ASCEND Engineering,102.92,111,full_course,,,,,Course Map/Learning Objectives/Finalize Modules + 'Build Course in Canvas'-style Design Development (Finalize Assessments/IVQ's/QA Course Build); plus media RC/FC editing. Full course build
1209679644127773,Radio Systems Course,100.76,68,full_course,,,,,"'Create Course Map Document','Finalize Modules on Course Map','Develop Learning Objectives','Finalize Assessments','Finalize IVQ's','QA Course Build','Delivery/Handoff' = full course"
1208335647365619,Virtual Borders,110.5,51,full_course,,3,,,"Course Map + 'Finalize Module 1/2/3' + Production trips (Trip 1 Mexico City, Phases 1-3) + 'Launch/Post-Launch'. Full course with 3 modules"
1208255134984932,The Qur’an and the Bible (Gabriel Reynolds),74.58,44,full_course,,,,,"Sections 'Course Map','Coursera Site','Consutlation'; full course built on Coursera (Qur'an and the Bible / Gabriel Reynolds)"
1208335647365608,MSAN II,71.08,40,full_course,,,,,"Course Map + 'Finalize Course Map' + 'Finalize Course Build/QA' + 'Canvas Launch'; Post-Prod tasks 'Lecture Videos','Testimonial Videos','Intro Video'; Production 'Infographics'. Full course (MSAN II)"
1210202036254627,Sprint 2025: Lab Prep: Visualizing Success,67.08,39,full_course,,,,,"Sprint name but full course-build tasks: Course Structure/Creative Treatment + media RC/FC editing + 'Finalize Course Build','QA Course Build','Delivery/Handoff'. NOTE: name='Sprint 2025' (see notes)"
1207817115500015,EIH Lab Video Series,65.0,60,video_series,6,,,,"Project 'EIH Lab Video Series'; 6 sections 'Video 1: Safety Walkthrough','Video 2: Bandsaw','Video 3: Drill Press','Video 4: Belt & Disc Sander','Video 5: Scheduling','Video 6: Hand & Power Tools'. Video series of 6 lab videos"
1208981515547171,Radio Systems MVP,64.16,30,video_series,4,,,,"Sections Pre-Production/Production/Post-Production/Delivery; Post-Prod tasks 'NASA recompositions','Thierry VI','Frank VI','Andrew VI','Intros & Summaries'; 'Video Files Delivered to Spectrum team'. Radio Systems MVP = batch of studio video segments (4 named VI subjects), no course build"
1212343204566399,ASCEND MCOB,93.0,50,full_course,,,,,Course Map + 'Finalize Modules on Course Map' + 'Finalize Assessments/IVQ's/Course Build/QA Course Build/Delivery'. Full course (ASCEND MCOB)
1210225716846536,Sprint 2025 - Digital Accessibility - Whitney James,49.25,34,full_course,,,,,"Name 'Sprint 2025' but tasks 'Create Course Map','Finalize Modules','Build course in Canvas','Content Development','Finalize Assessments/IVQ's/QA Course Build' = full course. NOTE: Sprint-named (see notes)"
1207942229848224,National Education Opportunities Network (NEON),46.24,39,other,,,,,"Sections 'Untitled' + 'PM Time Tracking'; tasks are MOU drafting/approval ('Draft MOU','Review MOU with IIRC','Ed Equity Partnership MOU Finalized') plus single 'Course Design'/'Course Launch'. NEON = partnership/program-setup engagement, not a build"
1211653962736510,Business for Humans | Sheedy Family Program,47.75,33,full_course,,,,,Course Map + 'Finalize Modules on Course Map' + 'Finalize Assessments/IVQ's/Course Build/QA/Delivery'. Full course (Business for Humans)
1207967599155608,Online Pedagogy Course,38.17,20,full_course,,,,,"Sections 'Course Planning','Course Design','Course Development','QA','Media'; tasks 'Course map','Create Course Syllabus','Develop Canvas Site','Launch Canvas Site'. Full course (Online Pedagogy)"
1208878713359040,3D Environments Summer Online,35.17,106,full_course,,8,,,Course Map + 'Finalize Module 1..8' + 'Module 1..8 Develop Assessments/Instructional Material' + 'Canvas Launch'. Full 8-module course (3D Environments Summer Online)
1208622917750063,ACE Assessment Course Redesign,33.42,20,course_redesign,,,,,"Project name 'ACE Assessment Course Redesign'; only Pre-Production/Production/Post-Production media sections (scripting, filming, RC/FC editing) - media refresh of an existing course"
1207907772727914,ND Elevate Updates,32.33,18,course_redesign,,4,,,"Project name 'ND Elevate Updates'; sections 'Graphics','Videos','Canvas Build'; tasks 'Canvas Updates','Logo Updates on LMS','All Rebrand Videos','New master/M0/M1/M2/M3'. Update/rebrand of existing course (4 Canvas modules M0-M3)"
1209417479528380,Videos for Eva,29.25,29,single_video,4,,,,"Sections Analysis/Pre-Production/Production/Post-Production; tasks 'Production: Lectures 1 and 2','Lecture 3','Lecture 4','Editing Worksheet videos'. Media-only video deliverable (lecture set for Eva), no course build"
1207760971753716,FCTA - Physics I,41.92,23,full_course,,,,,"Tasks 'Finalize Course Map','Canvas site build','Delivery/Handoff' + scripting/filming/editing/animations. Full course w/ Canvas build (FCTA - Physics I)"
1211134268245785,ACE Higher Powered Learning (HPL),26.0,29,full_course,,,,,Course Map + 'Finalize Modules on Course Map' + 'Finalize Assessments/IVQ's/Course Build/QA Course Build/Delivery'. Full course (ACE HPL)
1208659811898324,ODL Lookbook,22.28,4,consult_or_studio,,,,,"Only 4 tasks, section 'Untitled': RC1/RC2/FC1/FC2 - a single Lookbook design deliverable. ODL Lookbook = standalone design/graphics deliverable"
1210225716846542,Sprint 2025 - Bringing Korean to Life - Yeonhee Yoon,19.5,27,full_course,,,,,"Name 'Sprint 2025'; tasks 'Create Course Map','Finalize Modules','XR Development','Finalize Assessments/IVQ's/Course Build/QA Course Build'. Full course with XR element. NOTE: Sprint-named (see notes)"
1208255134985064,ODL Podcast,18.67,31,podcast,,,,,"Project 'ODL Podcast'; sections 'Need to Book','Ready for Distribution','Released'; Released has 14 guest-named episodes (Carlo Rotella, Karen Costa, Michelle Miller, ...) + Trailer. Podcast production"
1213292120696339,NEON - POS 30022 (Poly Sci),33.75,61,full_course,,,,,Course Map + 'Finalize Modules on Course Map' + 'Finalize Course Build/QA Course Build/Delivery' + LD/Media/Graphics/PM hour tracking. Full course (NEON POS 30022 Poly Sci)
1211900372320318,C2D: Cybertraining for Chemical Data scientists,16.5,31,full_course,,,,,Course Map + 'Finalize Modules on Course Map' + 'Finalize Assessments/IVQ's/Course Build/QA Course Build/Delivery'. Full course (C2D Cybertraining)
1208878713359035,Calc I Summer Online,15.83,85,full_course,,8,,,Course Map + 'Finalize Module 1..8' + 'Module 1..8 Develop Assessments/Instructional Material' + 'Canvas Launch'. Full 8-module course (Calc I Summer Online)
1208255134985069,Travel Safety 101,15.75,13,full_course,,4,,,"Single 'Untitled' section narrative tasks: 'Review current travel course','design Modules 1 and 2','Design Modules 3 and 4','build scenario based assessments and lesson quizzes','Filming videos'. Redesign/build of Travel course = full course (4 modules). (Travel Safety 101)"
1208875960377620,Program for Inclusive Education (PIE) Video #2,15.5,12,single_video,1,,,,Single section 'Video 2 - Lessons From the Saints'; one PIE video deliverable (Video #2)
1208344673489500,MSAN Asset Spreadsheet,15.12,27,other,12,,,,"Project 'MSAN Asset Spreadsheet'; single 'Untitled' section listing media assets: 'Module 1/2/4/6/7/9/10 Infographic' + 12 'MSAN Lecture/Interview Video' rows. This is the media asset tracking spreadsheet feeding MSAN course, not its own course build"
1207816481565083,Gen Chem Intro Video,13.5,10,single_video,1,,,,Sections Pre-Production/Production/Post-Production/Delivery; tasks Scripting/Filming/Editing/Final Cut/'In Panopto'/'On Platform'. One intro video (Gen Chem Intro Video)
1212638027964018,Ultrasound Communication Video,29.25,57,single_video,1,,,,"Course-template sections but project='Ultrasound Communication Video', single Production 'Filming' + one edit chain (Ingest/Assembly/RC1/RC2/FC1/Master/Captions/Delivery). One video deliverable"
1212627165986472,Borgo Laudato Si' videos,12.0,32,single_video,1,,,,"Project ""Borgo Laudato Si' videos""; Production task 'Joule Production', Post 'Joule Editing' - single video shoot (Joule). Media-only, one primary video"
1213478777903328,Media Studio Sessions,9.25,1,consult_or_studio,,,,,Single task 'Filming time tracker' in 'Untitled'; project 'Media Studio Sessions' = ad-hoc studio session support/time tracking
1212638028070139,CIF Video,9.0,21,single_video,2,,,,Project 'CIF Video'; sections + 'Version 2 of Video' (Reshoot basketball scene/Finalize Edits/Delivery). One video delivered in 2 versions
1208014741125322,MSAN,8.0,60,full_course,,11,,,"Course Map + 'Finalize Module 0..10' (named: Welcome, What is mental health, etc) + 'Finalize Course build/QA' + 'Canvas Launch'. Full 11-module course (MSAN)"
1209243150458199,PIE Video #3,8.0,28,single_video,1,,,,Project 'PIE Video #3'; tasks 'PIE Video 3 - Film/Edit RC1/RC2/FC1/Master/Uploaded to Youtube'. One video deliverable
